jv
meta-llama/Llama-2-7b-chat-hf
loaded dset
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
../experiment/vec/jv
done evaluating!
results dumped to ../experiment/vec/jv/meta-llama-Llama-2-7b-chat-hf/langdata/
   Accuracy
0  0.493333
done evaluating!
results dumped to ../experiment/vec/jv/meta-llama-Llama-2-7b-chat-hf/translate-test/
   Accuracy
0  0.496667
mistralai/Mistral-7B-Instruct-v0.2
done evaluating!
results dumped to ../experiment/vec/jv/mistralai-Mistral-7B-Instruct-v0.2/langdata/
   Accuracy
0  0.516667
done evaluating!
results dumped to ../experiment/vec/jv/mistralai-Mistral-7B-Instruct-v0.2/translate-test/
   Accuracy
0  0.518333
Qwen/Qwen1.5-7B-Chat
done evaluating!
results dumped to ../experiment/vec/jv/Qwen-Qwen1.5-7B-Chat/langdata/
   Accuracy
0  0.496667
done evaluating!
results dumped to ../experiment/vec/jv/Qwen-Qwen1.5-7B-Chat/translate-test/
   Accuracy
0  0.496667
kn
meta-llama/Llama-2-7b-chat-hf
loaded dset
actually loaded dset
truly loaded dset
split dset
this set contains 10000 documents with max len 193492
split into 2165262 documents with max len 150
Namespace(sleeptime=0.5, in_mem_index=True, lang='kn', testset='langdata', retriever='vec', generator='meta-llama/Llama-2-7b-chat-hf', k=4)
<lib.preprocess.TextDataset object at 0x7f075c6e3810>
making chroma db
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
